#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=14908, tid=0x0000000000004f5c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019d62000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20316, stack(0x000000001a640000,0x000000001a740000)]

Stack: [0x000000001a640000,0x000000001a740000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4176873 13214       4       com.android.ide.common.resources.NodeUtils::updateNamespace (161 bytes)
Event: 4176.757 Thread 0x0000000019d73800 13332       3       org.gradle.api.internal.artifacts.ivyservice.ResolvedFileCollectionVisitor::endVisitCollection (24 bytes)
Event: 4176.758 Thread 0x0000000019d73800 nmethod 13332 0x00000000053cc610 code [0x00000000053cc780, 0x00000000053ccb98]
Event: 4176.764 Thread 0x0000000019d73800 13333       1       org.gradle.api.internal.provider.ValueSupplier$Missing::orNull (2 bytes)
Event: 4176.764 Thread 0x0000000019d73800 nmethod 13333 0x00000000053ccc90 code [0x00000000053ccde0, 0x00000000053ccef0]
Event: 4176.772 Thread 0x0000000019d73800 13334       3       org.gradle.execution.plan.DefaultExecutionPlan::allProjectsLocked (66 bytes)
Event: 4176.773 Thread 0x0000000019d73800 nmethod 13334 0x00000000053ccf50 code [0x00000000053cd140, 0x00000000053cd978]
Event: 4176.773 Thread 0x0000000019d73800 13335       3       java.util.concurrent.CountDownLatch::countDown (10 bytes)
Event: 4176.773 Thread 0x0000000019d73800 nmethod 13335 0x00000000053cdbd0 code [0x00000000053cdd60, 0x00000000053ce058]
Event: 4176.773 Thread 0x0000000019d73800 13336       3       java.util.concurrent.CountDownLatch$Sync::tryReleaseShared (37 bytes)
Event: 4176.774 Thread 0x0000000019d73800 nmethod 13336 0x00000000053ce190 code [0x00000000053ce300, 0x00000000053ce730]

GC Heap History (10 events):
Event: 4.803 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 234496K, used 219136K [0x00000000d5580000, 0x00000000e4b80000, 0x0000000100000000)
  eden space 219136K, 100% used [0x00000000d5580000,0x00000000e2b80000,0x00000000e2b80000)
  from space 15360K, 0% used [0x00000000e3a00000,0x00000000e3a00000,0x00000000e4900000)
  to   space 14848K, 0% used [0x00000000e2b80000,0x00000000e2b80000,0x00000000e3a00000)
 ParOldGen       total 136704K, used 15090K [0x0000000080000000, 0x0000000088580000, 0x00000000d5580000)
  object space 136704K, 11% used [0x0000000080000000,0x0000000080ebc9e8,0x0000000088580000)
 Metaspace       used 46758K, capacity 48986K, committed 49408K, reserved 1091584K
  class space    used 6348K, capacity 6791K, committed 6912K, reserved 1048576K
Event: 4.820 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 233984K, used 14842K [0x00000000d5580000, 0x00000000ec780000, 0x0000000100000000)
  eden space 219136K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2b80000)
  from space 14848K, 99% used [0x00000000e2b80000,0x00000000e39fea58,0x00000000e3a00000)
  to   space 19456K, 0% used [0x00000000eb480000,0x00000000eb480000,0x00000000ec780000)
 ParOldGen       total 136704K, used 19624K [0x0000000080000000, 0x0000000088580000, 0x00000000d5580000)
  object space 136704K, 14% used [0x0000000080000000,0x000000008132a3a0,0x0000000088580000)
 Metaspace       used 46758K, capacity 48986K, committed 49408K, reserved 1091584K
  class space    used 6348K, capacity 6791K, committed 6912K, reserved 1048576K
}
Event: 5.859 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 233984K, used 145768K [0x00000000d5580000, 0x00000000ec780000, 0x0000000100000000)
  eden space 219136K, 59% used [0x00000000d5580000,0x00000000dd55b838,0x00000000e2b80000)
  from space 14848K, 99% used [0x00000000e2b80000,0x00000000e39fea58,0x00000000e3a00000)
  to   space 19456K, 0% used [0x00000000eb480000,0x00000000eb480000,0x00000000ec780000)
 ParOldGen       total 136704K, used 19624K [0x0000000080000000, 0x0000000088580000, 0x00000000d5580000)
  object space 136704K, 14% used [0x0000000080000000,0x000000008132a3a0,0x0000000088580000)
 Metaspace       used 56444K, capacity 59004K, committed 59096K, reserved 1099776K
  class space    used 7714K, capacity 8259K, committed 8320K, reserved 1048576K
Event: 5.886 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 354304K, used 19452K [0x00000000d5580000, 0x00000000ed100000, 0x0000000100000000)
  eden space 334848K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9c80000)
  from space 19456K, 99% used [0x00000000eb480000,0x00000000ec77f0d8,0x00000000ec780000)
  to   space 24576K, 0% used [0x00000000e9c80000,0x00000000e9c80000,0x00000000eb480000)
 ParOldGen       total 136704K, used 24928K [0x0000000080000000, 0x0000000088580000, 0x00000000d5580000)
  object space 136704K, 18% used [0x0000000080000000,0x0000000081858358,0x0000000088580000)
 Metaspace       used 56444K, capacity 59004K, committed 59096K, reserved 1099776K
  class space    used 7714K, capacity 8259K, committed 8320K, reserved 1048576K
}
Event: 5.886 GC heap before
{Heap before GC invocations=11 (full 3):
 PSYoungGen      total 354304K, used 19452K [0x00000000d5580000, 0x00000000ed100000, 0x0000000100000000)
  eden space 334848K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9c80000)
  from space 19456K, 99% used [0x00000000eb480000,0x00000000ec77f0d8,0x00000000ec780000)
  to   space 24576K, 0% used [0x00000000e9c80000,0x00000000e9c80000,0x00000000eb480000)
 ParOldGen       total 136704K, used 24928K [0x0000000080000000, 0x0000000088580000, 0x00000000d5580000)
  object space 136704K, 18% used [0x0000000080000000,0x0000000081858358,0x0000000088580000)
 Metaspace       used 56444K, capacity 59004K, committed 59096K, reserved 1099776K
  class space    used 7714K, capacity 8259K, committed 8320K, reserved 1048576K
Event: 6.081 GC heap after
Heap after GC invocations=11 (full 3):
 PSYoungGen      total 354304K, used 0K [0x00000000d5580000, 0x00000000ed100000, 0x0000000100000000)
  eden space 334848K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9c80000)
  from space 19456K, 0% used [0x00000000eb480000,0x00000000eb480000,0x00000000ec780000)
  to   space 24576K, 0% used [0x00000000e9c80000,0x00000000e9c80000,0x00000000eb480000)
 ParOldGen       total 205824K, used 38225K [0x0000000080000000, 0x000000008c900000, 0x00000000d5580000)
  object space 205824K, 18% used [0x0000000080000000,0x00000000825547f8,0x000000008c900000)
 Metaspace       used 56396K, capacity 58842K, committed 59096K, reserved 1099776K
  class space    used 7699K, capacity 8232K, committed 8320K, reserved 1048576K
}
Event: 8.786 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 354304K, used 334848K [0x00000000d5580000, 0x00000000ed100000, 0x0000000100000000)
  eden space 334848K, 100% used [0x00000000d5580000,0x00000000e9c80000,0x00000000e9c80000)
  from space 19456K, 0% used [0x00000000eb480000,0x00000000eb480000,0x00000000ec780000)
  to   space 24576K, 0% used [0x00000000e9c80000,0x00000000e9c80000,0x00000000eb480000)
 ParOldGen       total 205824K, used 38225K [0x0000000080000000, 0x000000008c900000, 0x00000000d5580000)
  object space 205824K, 18% used [0x0000000080000000,0x00000000825547f8,0x000000008c900000)
 Metaspace       used 72391K, capacity 76338K, committed 76416K, reserved 1114112K
  class space    used 10073K, capacity 10848K, committed 10880K, reserved 1048576K
Event: 8.808 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 359424K, used 24571K [0x00000000d5580000, 0x00000000f1c80000, 0x0000000100000000)
  eden space 334848K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9c80000)
  from space 24576K, 99% used [0x00000000e9c80000,0x00000000eb47eee0,0x00000000eb480000)
  to   space 29696K, 0% used [0x00000000eff80000,0x00000000eff80000,0x00000000f1c80000)
 ParOldGen       total 205824K, used 42021K [0x0000000080000000, 0x000000008c900000, 0x00000000d5580000)
  object space 205824K, 20% used [0x0000000080000000,0x00000000829096b8,0x000000008c900000)
 Metaspace       used 72391K, capacity 76338K, committed 76416K, reserved 1114112K
  class space    used 10073K, capacity 10848K, committed 10880K, reserved 1048576K
}
Event: 3169.688 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 359424K, used 359419K [0x00000000d5580000, 0x00000000f1c80000, 0x0000000100000000)
  eden space 334848K, 100% used [0x00000000d5580000,0x00000000e9c80000,0x00000000e9c80000)
  from space 24576K, 99% used [0x00000000e9c80000,0x00000000eb47eee0,0x00000000eb480000)
  to   space 29696K, 0% used [0x00000000eff80000,0x00000000eff80000,0x00000000f1c80000)
 ParOldGen       total 205824K, used 42021K [0x0000000080000000, 0x000000008c900000, 0x00000000d5580000)
  object space 205824K, 20% used [0x0000000080000000,0x00000000829096b8,0x000000008c900000)
 Metaspace       used 84677K, capacity 89354K, committed 89472K, reserved 1126400K
  class space    used 11363K, capacity 12298K, committed 12416K, reserved 1048576K
Event: 3169.764 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 423424K, used 29691K [0x00000000d5580000, 0x00000000f1c80000, 0x0000000100000000)
  eden space 393728K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed600000)
  from space 29696K, 99% used [0x00000000eff80000,0x00000000f1c7eeb8,0x00000000f1c80000)
  to   space 35840K, 0% used [0x00000000ed680000,0x00000000ed680000,0x00000000ef980000)
 ParOldGen       total 205824K, used 47152K [0x0000000080000000, 0x000000008c900000, 0x00000000d5580000)
  object space 205824K, 22% used [0x0000000080000000,0x0000000082e0c310,0x000000008c900000)
 Metaspace       used 84677K, capacity 89354K, committed 89472K, reserved 1126400K
  class space    used 11363K, capacity 12298K, committed 12416K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4176.588 Thread 0x00000000225b6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004face28 method=org.gradle.internal.operations.DefaultBuildOperationExecutor.determineParent(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations
Event: 4176.588 Thread 0x00000000225b9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004face28 method=org.gradle.internal.operations.DefaultBuildOperationExecutor.determineParent(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations
Event: 4176.588 Thread 0x00000000225b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004face28 method=org.gradle.internal.operations.DefaultBuildOperationExecutor.determineParent(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations
Event: 4176.588 Thread 0x00000000225b7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004735c54 method=org.gradle.internal.operations.BuildOperationDescriptor$Builder.build(Lorg/gradle/internal/operations/OperationIdentifier;Lorg/gradle/internal/operations/OperationIdentifier
Event: 4176.588 Thread 0x00000000225b4800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004735c54 method=org.gradle.internal.operations.BuildOperationDescriptor$Builder.build(Lorg/gradle/internal/operations/OperationIdentifier;Lorg/gradle/internal/operations/OperationIdentifier
Event: 4176.588 Thread 0x00000000225b9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004735c54 method=org.gradle.internal.operations.BuildOperationDescriptor$Builder.build(Lorg/gradle/internal/operations/OperationIdentifier;Lorg/gradle/internal/operations/OperationIdentifier
Event: 4176.588 Thread 0x00000000225bb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004735c54 method=org.gradle.internal.operations.BuildOperationDescriptor$Builder.build(Lorg/gradle/internal/operations/OperationIdentifier;Lorg/gradle/internal/operations/OperationIdentifier
Event: 4176.588 Thread 0x00000000225b6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004735c54 method=org.gradle.internal.operations.BuildOperationDescriptor$Builder.build(Lorg/gradle/internal/operations/OperationIdentifier;Lorg/gradle/internal/operations/OperationIdentifier
Event: 4176.596 Thread 0x00000000225bb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003725ad8 method=java.lang.reflect.Executable.declaredAnnotations()Ljava/util/Map; @ 19
Event: 4176.598 Thread 0x000000001b211800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003725ad8 method=java.lang.reflect.Executable.declaredAnnotations()Ljava/util/Map; @ 19

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4175.924 Thread 0x000000001b213000 Implicit null exception at 0x0000000003f5be1e to 0x0000000003f5bfa1
Event: 4176.083 Thread 0x000000001b213000 Implicit null exception at 0x000000000527fd7f to 0x000000000527ff9d
Event: 4176.083 Thread 0x000000001b213000 Implicit null exception at 0x0000000003f43cda to 0x0000000003f43d2d
Event: 4176.103 Thread 0x000000001b213000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$codePoints$1()Ljava/util/Spliterator$OfInt;> (0x00000000e1f9af48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 4176.573 Thread 0x000000001b213000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e4101f80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4176.574 Thread 0x000000001b213000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e41128b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4176.574 Thread 0x000000001b213000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e4122cd8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4176.575 Thread 0x000000001b213000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e4136508) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4176.575 Thread 0x000000001b213000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e4143ca8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4176.595 Thread 0x000000001b214800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000de594130) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 4176.841 loading class com/android/utils/PathUtils
Event: 4176.841 loading class com/android/utils/PathUtils done
Event: 4176.842 loading class java/nio/file/DirectoryNotEmptyException
Event: 4176.842 loading class java/nio/file/DirectoryNotEmptyException done
Event: 4176.847 loading class com/android/build/gradle/tasks/ProcessApplicationManifest$CreationAction$ManifestProviderImpl
Event: 4176.847 loading class com/android/build/gradle/tasks/ProcessApplicationManifest$CreationAction$ManifestProviderImpl done
Event: 4176.847 loading class com/android/manifmerger/ManifestProvider
Event: 4176.847 loading class com/android/manifmerger/ManifestProvider done
Event: 4176.847 Executing VM operation: RevokeBias
Event: 4176.848 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff7bc220000 - 0x00007ff7bc251000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffba64b0000 - 0x00007ffba66a5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffba6380000 - 0x00007ffba643d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffba3f20000 - 0x00007ffba41e7000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffba5a80000 - 0x00007ffba5b2a000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffba60c0000 - 0x00007ffba615e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffba61c0000 - 0x00007ffba625b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffba47f0000 - 0x00007ffba4913000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffba4650000 - 0x00007ffba47f0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffba3c00000 - 0x00007ffba3c22000 	C:\WINDOWS\System32\win32u.dll
0x00007ffba62d0000 - 0x00007ffba62fa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffba3c30000 - 0x00007ffba3d3a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffba4320000 - 0x00007ffba43bd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffba3d40000 - 0x00007ffba3e40000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb8df00000 - 0x00007ffb8e19a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1_none_b555e41d4684ddec\COMCTL32.dll
0x00007ffba6440000 - 0x00007ffba6470000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000060940000 - 0x0000000060a12000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005fde0000 - 0x000000006062b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffba6260000 - 0x00007ffba6268000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb9d140000 - 0x00007ffb9d14a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb8e350000 - 0x00007ffb8e377000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb82150000 - 0x00007ffb82159000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffba5be0000 - 0x00007ffba5c4b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb8aaa0000 - 0x00007ffb8aaaf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb74400000 - 0x00007ffb74429000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb6c790000 - 0x00007ffb6c7a6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffba5340000 - 0x00007ffba5a80000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffba1d80000 - 0x00007ffba2511000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffba4fe0000 - 0x00007ffba5333000 	C:\WINDOWS\System32\combase.dll
0x00007ffba3680000 - 0x00007ffba36ac000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffba5b30000 - 0x00007ffba5bde000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffba6160000 - 0x00007ffba61b5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffba3b40000 - 0x00007ffba3b5f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb6c770000 - 0x00007ffb6c78a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffba3400000 - 0x00007ffba346a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb6c750000 - 0x00007ffb6c763000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb40c40000 - 0x00007ffb40c67000 	C:\Users\WILLY\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb87870000 - 0x00007ffb8787d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffba35e0000 - 0x00007ffba35f8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffba2d20000 - 0x00007ffba2d54000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffba3e40000 - 0x00007ffba3e67000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffba3b00000 - 0x00007ffba3b2e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffba42a0000 - 0x00007ffba431f000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffba35d0000 - 0x00007ffba35dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffba30a0000 - 0x00007ffba30db000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffba5c60000 - 0x00007ffba5c69000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb94fd0000 - 0x00007ffb94fe7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb95010000 - 0x00007ffb9502d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffba30f0000 - 0x00007ffba31ba000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb97a50000 - 0x00007ffb97a5b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffb3fc80000 - 0x00007ffb3fca4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffb9b4d0000 - 0x00007ffb9b4da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb89be0000 - 0x00007ffb89c5f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb8ac80000 - 0x00007ffb8ac8b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffba43c0000 - 0x00007ffba451d000 	C:\WINDOWS\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\WILLY\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Python38\Scripts\;C:\Python38\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\VisualSVN Server\bin;C:\Program Files\Inkscape\bin;C:\Program Files\Git\cmd;C:\Users\WILLY\AppData\Local\Microsoft\WindowsApps;C:\Users\WILLY\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\WILLY\AppData\Roaming\npm;C:\Users\WILLY\AppData\Local\GitHubDesktop\bin;C:\Users\WILLY\AppData\Local\Android\Sdk\platform-tools;
USERNAME=WILLY
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 11, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.292)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 11, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16644896k(5345056k free), swap 18180896k(20k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jan 21 18:48:07 2021
timezone: E. Africa Standard Time
elapsed time: 4177 seconds (0d 1h 9m 37s)

